WarID,PolityName,StateID,Side,Deaths,IsInitiator,Outcome
1,Spain,230,2,600,0,2
1,France,220,1,400,1,1
4,Ottoman Empire,640,2,80000,0,2
4,Russia,365,1,50000,1,1
7,Mexico,70,2,6000,0,2
7,United States of America,2,1,13283,1,1
10,Tuscany,337,2,100,0,2
10,Italy,325,2,3400,1,2
10,Austria,300,1,3927,0,1
10,Modena,332,2,100,0,2
13,Prussia,255,1,2500,1,1
13,Denmark,390,2,3500,0,2
16,France,220,1,1000,1,1
16,Two Sicilies,329,1,100,0,1
16,Austria,300,1,100,0,1
16,Papal States,327,2,1400,0,2
19,Argentina,160,2,800,0,2
19,Brazil,140,1,500,1,1
22,Turkey,640,1,45000,1,1
22,Italy,325,1,2200,0,1
22,France,220,1,95000,0,1
22,United Kingdom,200,1,22000,0,1
22,Russia,365,2,100000,0,2
25,United Kingdom,200,1,500,1,1
25,Iran,630,2,1500,0,2
28,Sardinia/Piedmont,325,1,2500,0,1
28,Austria,300,2,12500,1,2
28,France,220,1,7500,0,1
31,Morocco,600,2,6000,0,2
31,Spain,230,1,4000,1,1
34,Sardinia/Piedmont,325,1,300,1,1
34,Papal States,327,2,700,0,2
37,Two Sicilies,329,2,400,0,2
37,Sardinia/Piedmont,325,1,600,1,1
40,Mexico,70,1,12000,0,4
40,France,220,2,8000,1,4
43,Colombia,100,1,300,1,1
43,Ecuador,130,2,700,0,2
46,Germany,255,1,1048,1,1
46,Denmark,390,2,2933,0,2
46,Austria,300,1,500,0,1
49,Argentina,160,1,10000,0,1
49,Paraguay,150,2,200000,1,2
49,Brazil,140,1,100000,0,1
52,Chile,155,1,100,0,1
52,Peru,135,1,600,0,1
52,Spain,230,2,300,1,2
55,Italy,325,1,4000,0,1
55,Hesse Grand Ducal,275,2,100,0,2
55,Wuerttemburg,271,2,100,0,2
55,Bavaria,245,2,500,0,2
55,Austria,300,2,28000,0,2
55,Germany,255,1,10000,1,1
55,Mecklenburg Schwerin,280,1,100,0,1
55,Hesse Electoral,273,2,100,0,2
55,Saxony,269,2,600,0,2
55,Baden,267,2,100,0,2
55,Hanover,240,2,500,0,2
58,Wuerttemburg,271,1,976,0,1
58,Baden,267,1,956,0,1
58,Germany,255,1,44781,0,1
58,Bavaria,245,1,5600,0,1
58,France,220,2,152000,1,2
60,Guatemala,90,1,2000,1,1
60,El Salvador,92,2,2000,0,2
61,Turkey,640,2,165000,0,2
61,Russia,365,1,120000,1,1
64,Chile,155,1,3276,1,1
64,Peru,135,2,9672,0,2
64,Bolivia,145,2,920,0,2
