AllianceID,StateID,StartDate,EndDate,StartYear,StartMonth,StartDay,EndYear,EndMonth,EndDay
1,200,1816-01-01,,1816,1,1,,,
1,235,1816-01-01,,1816,1,1,,,
2,200,1816-01-01,1911-02-15,1816,1,1,1911.0,2.0,15.0
2,380,1816-01-01,1911-02-15,1816,1,1,1911.0,2.0,15.0
3,240,1838-01-01,1848-03-15,1838,1,1,1848.0,3.0,15.0
3,240,1850-11-29,1866-06-15,1850,11,29,1866.0,6.0,15.0
3,245,1816-01-01,1848-03-15,1816,1,1,1848.0,3.0,15.0
3,245,1850-11-29,1866-06-15,1850,11,29,1866.0,6.0,15.0
3,255,1816-01-01,1848-03-15,1816,1,1,1848.0,3.0,15.0
3,255,1850-11-29,1866-06-15,1850,11,29,1866.0,6.0,15.0
3,267,1816-01-01,1848-03-15,1816,1,1,1848.0,3.0,15.0
3,267,1850-11-29,1866-06-15,1850,11,29,1866.0,6.0,15.0
3,269,1816-01-01,1848-03-15,1816,1,1,1848.0,3.0,15.0
3,269,1850-11-29,1866-06-15,1850,11,29,1866.0,6.0,15.0
3,271,1816-01-01,1848-03-15,1816,1,1,1848.0,3.0,15.0
3,271,1850-11-29,1866-06-15,1850,11,29,1866.0,6.0,15.0
3,273,1816-01-01,1848-03-15,1816,1,1,1848.0,3.0,15.0
3,273,1850-11-29,1866-06-15,1850,11,29,1866.0,6.0,15.0
3,275,1816-01-01,1848-03-15,1816,1,1,1848.0,3.0,15.0
3,275,1850-11-29,1866-06-15,1850,11,29,1866.0,6.0,15.0
3,280,1843-01-01,1848-03-15,1843,1,1,1848.0,3.0,15.0
3,280,1850-11-29,1866-06-15,1850,11,29,1866.0,6.0,15.0
3,300,1816-01-01,1848-03-15,1816,1,1,1848.0,3.0,15.0
3,300,1850-11-29,1866-06-15,1850,11,29,1866.0,6.0,15.0
4,300,1816-01-01,1820-07-13,1816,1,1,1820.0,7.0,13.0
4,329,1816-01-01,1820-07-13,1816,1,1,1820.0,7.0,13.0
5,300,1816-01-01,1848-03-29,1816,1,1,1848.0,3.0,29.0
5,337,1816-01-01,1848-03-29,1816,1,1,1848.0,3.0,29.0
6,200,1816-01-01,1822-10-31,1816,1,1,1822.0,10.0,31.0
6,255,1816-01-01,1822-10-31,1816,1,1,1822.0,10.0,31.0
6,300,1816-01-01,1822-10-31,1816,1,1,1822.0,10.0,31.0
6,365,1816-01-01,1822-10-31,1816,1,1,1822.0,10.0,31.0
7,210,1816-08-10,1820-03-15,1816,8,10,1820.0,3.0,15.0
7,230,1816-08-10,1820-03-15,1816,8,10,1820.0,3.0,15.0
8,200,1827-07-06,1829-09-14,1827,7,6,1829.0,9.0,14.0
8,220,1827-07-06,1829-09-14,1827,7,6,1829.0,9.0,14.0
8,365,1827-07-06,1829-09-14,1827,7,6,1829.0,9.0,14.0
9,300,1831-07-23,1848-03-24,1831,7,23,1848.0,3.0,24.0
9,325,1831-07-23,1848-03-24,1831,7,23,1848.0,3.0,24.0
10,200,1832-10-22,1833-05-21,1832,10,22,1833.0,5.0,21.0
10,220,1832-10-22,1833-05-21,1832,10,22,1833.0,5.0,21.0
11,211,1832-11-10,1833-05-21,1832,11,10,1833.0,5.0,21.0
11,220,1832-11-10,1833-05-21,1832,11,10,1833.0,5.0,21.0
12,255,1833-03-09,1839-04-19,1833,3,9,1839.0,4.0,19.0
12,300,1833-03-09,1839-04-19,1833,3,9,1839.0,4.0,19.0
12,365,1833-03-09,1839-04-19,1833,3,9,1839.0,4.0,19.0
13,325,1833-03-28,1848-01-12,1833,3,28,1848.0,1.0,12.0
13,329,1833-03-28,1848-01-12,1833,3,28,1848.0,1.0,12.0
14,365,1833-07-08,1841-07-13,1833,7,8,1841.0,7.0,13.0
14,640,1833-07-08,1841-07-13,1833,7,8,1841.0,7.0,13.0
15,255,1833-10-15,1853-07-02,1833,10,15,1853.0,7.0,2.0
15,300,1833-09-18,1853-07-02,1833,9,18,1853.0,7.0,2.0
15,365,1833-09-18,1853-07-02,1833,9,18,1853.0,7.0,2.0
16,300,1833-09-19,1853-07-02,1833,9,19,1853.0,7.0,2.0
16,365,1833-09-19,1853-07-02,1833,9,19,1853.0,7.0,2.0
17,255,1833-10-15,1848-03-21,1833,10,15,1848.0,3.0,21.0
17,300,1833-10-15,1848-03-21,1833,10,15,1848.0,3.0,21.0
17,365,1833-10-15,1848-03-21,1833,10,15,1848.0,3.0,21.0
18,255,1833-10-16,1848-03-21,1833,10,16,1848.0,3.0,21.0
18,365,1833-10-16,1848-03-21,1833,10,16,1848.0,3.0,21.0
19,200,1834-04-22,1839-08-31,1834,4,22,1839.0,8.0,31.0
19,220,1834-04-22,1839-08-31,1834,4,22,1839.0,8.0,31.0
19,230,1834-04-22,1839-08-31,1834,4,22,1839.0,8.0,31.0
19,235,1834-04-22,1839-08-31,1834,4,22,1839.0,8.0,31.0
20,200,1840-07-15,1840-11-27,1840,7,15,1840.0,11.0,27.0
20,255,1840-07-15,1840-11-27,1840,7,15,1840.0,11.0,27.0
20,300,1840-07-15,1840-11-27,1840,7,15,1840.0,11.0,27.0
20,365,1840-07-15,1840-11-27,1840,7,15,1840.0,11.0,27.0
20,640,1840-07-15,1840-11-27,1840,7,15,1840.0,11.0,27.0
21,200,1844-05-22,1846-06-29,1844,5,22,1846.0,6.0,29.0
21,365,1844-05-22,1846-06-29,1844,5,22,1846.0,6.0,29.0
22,200,1847-05-21,1847-08-15,1847,5,21,1847.0,8.0,15.0
22,220,1847-05-21,1847-08-15,1847,5,21,1847.0,8.0,15.0
22,230,1847-05-21,1847-08-15,1847,5,21,1847.0,8.0,15.0
22,235,1847-05-21,1847-08-15,1847,5,21,1847.0,8.0,15.0
23,300,1847-12-24,1859-05-15,1847,12,24,1859.0,5.0,15.0
23,332,1847-12-24,1859-05-15,1847,12,24,1859.0,5.0,15.0
24,300,1851-01-01,1859-05-15,1851,1,1,1859.0,5.0,15.0
24,335,1851-01-01,1859-05-15,1851,1,1,1859.0,5.0,15.0
25,240,1849-05-26,1849-10-20,1849,5,26,1849.0,10.0,20.0
25,255,1849-05-26,1849-10-20,1849,5,26,1849.0,10.0,20.0
25,269,1849-05-26,1849-10-20,1849,5,26,1849.0,10.0,20.0
26,245,1850-10-12,1850-11-29,1850,10,12,1850.0,11.0,29.0
26,271,1850-10-12,1850-11-29,1850,10,12,1850.0,11.0,29.0
26,300,1850-10-12,1850-11-29,1850,10,12,1850.0,11.0,29.0
27,255,1851-05-16,1854-04-20,1851,5,16,1854.0,4.0,20.0
27,300,1851-05-16,1854-04-20,1851,5,16,1854.0,4.0,20.0
28,200,1854-03-12,1856-03-30,1854,3,12,1856.0,3.0,30.0
28,220,1854-03-12,1856-03-30,1854,3,12,1856.0,3.0,30.0
28,325,1855-03-15,1856-03-30,1855,3,15,1856.0,3.0,30.0
28,640,1854-03-12,1856-03-30,1854,3,12,1856.0,3.0,30.0
29,200,1854-04-10,1856-03-30,1854,4,10,1856.0,3.0,30.0
29,220,1854-04-10,1856-03-30,1854,4,10,1856.0,3.0,30.0
29,325,1855-01-26,1856-03-30,1855,1,26,1856.0,3.0,30.0
30,255,1854-04-20,1856-03-30,1854,4,20,1856.0,3.0,30.0
30,300,1854-04-20,1856-03-30,1854,4,20,1856.0,3.0,30.0
31,300,1854-06-14,1856-03-30,1854,6,14,1856.0,3.0,30.0
31,640,1854-06-14,1856-03-30,1854,6,14,1856.0,3.0,30.0
32,200,1854-12-02,1856-03-30,1854,12,2,1856.0,3.0,30.0
32,220,1854-12-02,1856-03-30,1854,12,2,1856.0,3.0,30.0
32,300,1854-12-02,1856-03-30,1854,12,2,1856.0,3.0,30.0
33,220,1854-12-22,1856-03-30,1854,12,22,1856.0,3.0,30.0
33,300,1854-12-22,1856-03-30,1854,12,22,1856.0,3.0,30.0
34,200,1855-11-21,1856-03-30,1855,11,21,1856.0,3.0,30.0
34,220,1855-11-21,1856-03-30,1855,11,21,1856.0,3.0,30.0
34,380,1855-11-21,1856-03-30,1855,11,21,1856.0,3.0,30.0
35,200,1856-04-15,1877-01-15,1856,4,15,1877.0,1.0,15.0
35,220,1856-04-15,1877-01-15,1856,4,15,1877.0,1.0,15.0
35,300,1856-04-15,1877-01-15,1856,4,15,1877.0,1.0,15.0
36,150,1856-07-29,1862-07-29,1856,7,29,1862.0,7.0,29.0
36,160,1856-07-29,1862-07-29,1856,7,29,1862.0,7.0,29.0
37,140,1859-01-02,1864-09-14,1859,1,2,1864.0,9.0,14.0
37,160,1859-01-02,1864-09-14,1859,1,2,1864.0,9.0,14.0
38,220,1859-01-19,1859-07-11,1859,1,19,1859.0,7.0,11.0
38,325,1859-01-19,1859-07-11,1859,1,19,1859.0,7.0,11.0
39,220,1859-03-03,1859-11-10,1859,3,3,1859.0,11.0,10.0
39,365,1859-03-03,1859-11-10,1859,3,3,1859.0,11.0,10.0
40,130,1860-01-26,1860-04-15,1860,1,26,1860.0,4.0,15.0
40,135,1860-01-26,1860-04-15,1860,1,26,1860.0,4.0,15.0
41,200,1861-10-31,1862-04-08,1861,10,31,1862.0,4.0,8.0
41,220,1861-10-31,1862-04-08,1861,10,31,1862.0,4.0,8.0
41,230,1861-10-31,1862-04-08,1861,10,31,1862.0,4.0,8.0
42,240,1862-02-02,1866-01-26,1862,2,2,1866.0,1.0,26.0
42,245,1862-02-02,1866-01-26,1862,2,2,1866.0,1.0,26.0
42,269,1862-02-02,1866-01-26,1862,2,2,1866.0,1.0,26.0
42,271,1862-01-29,1866-01-26,1862,1,29,1866.0,1.0,26.0
42,275,1862-02-02,1866-01-26,1862,2,2,1866.0,1.0,26.0
42,300,1862-01-29,1866-01-26,1862,1,29,1866.0,1.0,26.0
43,255,1863-02-08,1863-02-28,1863,2,8,1863.0,2.0,28.0
