WarID,PolityName,StateID,StartDate,EndDate,StartYear,StartMonth,StartDay,EndYear,EndMonth,EndDay
1,Spain,230,1823-04-07,1823-11-13,1823,4,7,1823,11,13
1,France,220,1823-04-07,1823-11-13,1823,4,7,1823,11,13
4,Ottoman Empire,640,1828-04-26,1829-09-14,1828,4,26,1829,9,14
4,Russia,365,1828-04-26,1829-09-14,1828,4,26,1829,9,14
7,Mexico,70,1846-04-25,1847-09-14,1846,4,25,1847,9,14
7,United States of America,2,1846-04-25,1847-09-14,1846,4,25,1847,9,14
10,Tuscany,337,1848-03-29,1848-08-09,1848,3,29,1848,8,9
10,Italy,325,1848-03-24,1848-08-09,1848,3,24,1848,8,9
10,Austria,300,1848-03-24,1848-08-09,1848,3,24,1848,8,9
10,Modena,332,1848-04-09,1848-08-09,1848,4,9,1848,8,9
13,Prussia,255,1848-04-10,1848-08-26,1848,4,10,1848,8,26
13,Denmark,390,1848-04-10,1848-08-26,1848,4,10,1848,8,26
16,France,220,1849-04-30,1849-07-02,1849,4,30,1849,7,2
16,Two Sicilies,329,1849-05-08,1849-07-02,1849,5,8,1849,7,2
16,Austria,300,1849-05-08,1849-07-02,1849,5,8,1849,7,2
16,Papal States,327,1849-04-30,1849-07-02,1849,4,30,1849,7,2
19,Argentina,160,1851-07-19,1852-02-03,1851,7,19,1852,2,3
19,Brazil,140,1851-07-19,1852-02-03,1851,7,19,1852,2,3
22,Turkey,640,1853-10-23,1856-03-01,1853,10,23,1856,3,1
22,Italy,325,1855-01-10,1856-03-01,1855,1,10,1856,3,1
22,France,220,1854-03-31,1856-03-01,1854,3,31,1856,3,1
22,United Kingdom,200,1854-03-31,1856-03-01,1854,3,31,1856,3,1
22,Russia,365,1853-10-23,1856-03-01,1853,10,23,1856,3,1
25,United Kingdom,200,1856-10-25,1857-04-05,1856,10,25,1857,4,5
25,Iran,630,1856-10-25,1857-04-05,1856,10,25,1857,4,5
28,Sardinia/Piedmont,325,1859-04-29,1859-07-12,1859,4,29,1859,7,12
28,Austria,300,1859-04-29,1859-07-12,1859,4,29,1859,7,12
28,France,220,1859-05-03,1859-07-12,1859,5,3,1859,7,12
31,Morocco,600,1859-10-22,1860-03-25,1859,10,22,1860,3,25
31,Spain,230,1859-10-22,1860-03-25,1859,10,22,1860,3,25
34,Sardinia/Piedmont,325,1860-09-11,1860-09-29,1860,9,11,1860,9,29
34,Papal States,327,1860-09-11,1860-09-29,1860,9,11,1860,9,29
37,Two Sicilies,329,1860-10-15,1861-02-13,1860,10,15,1861,2,13
37,Sardinia/Piedmont,325,1860-10-15,1861-02-13,1860,10,15,1861,2,13
40,Mexico,70,1862-04-16,1867-02-05,1862,4,16,1867,2,5
40,France,220,1862-04-16,1867-02-05,1862,4,16,1867,2,5
43,Colombia,100,1863-11-22,1863-12-06,1863,11,22,1863,12,6
43,Ecuador,130,1863-11-22,1863-12-06,1863,11,22,1863,12,6
46,Germany,255,1864-02-01,1864-04-25,1864,2,1,1864,4,25
46,Denmark,390,1864-02-01,1864-04-25,1864,2,1,1864,4,25
46,Austria,300,1864-02-01,1864-04-25,1864,2,1,1864,4,25
49,Argentina,160,1865-03-05,1870-03-01,1865,3,5,1870,3,1
49,Paraguay,150,1864-11-12,1870-03-01,1864,11,12,1870,3,1
49,Brazil,140,1864-11-12,1870-03-01,1864,11,12,1870,3,1
52,Chile,155,1865-09-25,1866-05-09,1865,9,25,1866,5,9
52,Peru,135,1866-01-14,1866-05-09,1866,1,14,1866,5,9
52,Spain,230,1865-09-25,1866-05-09,1865,9,25,1866,5,9
55,Italy,325,1866-06-20,1866-07-26,1866,6,20,1866,7,26
55,Hesse Grand Ducal,275,1866-06-15,1866-07-26,1866,6,15,1866,7,26
55,Wuerttemburg,271,1866-06-15,1866-07-26,1866,6,15,1866,7,26
55,Bavaria,245,1866-06-15,1866-07-26,1866,6,15,1866,7,26
55,Austria,300,1866-06-15,1866-07-26,1866,6,15,1866,7,26
55,Germany,255,1866-06-15,1866-07-26,1866,6,15,1866,7,26
55,Mecklenburg Schwerin,280,1866-06-15,1866-07-26,1866,6,15,1866,7,26
55,Hesse Electoral,273,1866-06-15,1866-07-26,1866,6,15,1866,7,26
55,Saxony,269,1866-06-15,1866-07-26,1866,6,15,1866,7,26
55,Baden,267,1866-06-15,1866-07-26,1866,6,15,1866,7,26
55,Hanover,240,1866-06-15,1866-06-29,1866,6,15,1866,6,29
58,Wuerttemburg,271,1870-07-19,1870-11-25,1870,7,19,1870,11,25
58,Baden,267,1870-07-19,1870-11-22,1870,7,19,1870,11,22
58,Germany,255,1870-07-19,1871-02-26,1870,7,19,1871,2,26
58,Bavaria,245,1870-07-19,1870-11-15,1870,7,19,1870,11,15
58,France,220,1870-07-19,1871-02-26,1870,7,19,1871,2,26
60,Guatemala,90,1876-03-27,1876-04-25,1876,3,27,1876,4,25
60,El Salvador,92,1876-03-27,1876-04-25,1876,3,27,1876,4,25
61,Turkey,640,1877-04-24,1878-01-31,1877,4,24,1878,1,31
61,Russia,365,1877-04-24,1878-01-31,1877,4,24,1878,1,31
64,Chile,155,1879-02-14,1883-12-11,1879,2,14,1883,12,11
64,Peru,135,1879-04-05,1883-10-23,1879,4,5,1883,10,23
64,Bolivia,145,1879-02-14,1883-12-11,1879,2,14,1883,12,11
65,Egypt,651,1882-07-11,1882-09-15,1882,7,11,1882,9,15
65,United Kingdom,200,1882-07-11,1882-09-15,1882,7,11,1882,9,15
67,France,220,1884-06-15,1885-06-09,1884,6,15,1885,6,9
67,China,710,1884-06-15,1885-06-09,1884,6,15,1885,6,9
70,El Salvador,92,1885-03-28,1885-04-15,1885,3,28,1885,4,15
70,Guatemala,90,1885-03-28,1885-04-15,1885,3,28,1885,4,15
73,China,710,1894-07-25,1895-03-30,1894,7,25,1895,3,30
73,Japan,740,1894-07-25,1895-03-30,1894,7,25,1895,3,30
76,Greece,350,1897-02-15,1897-05-19,1897,2,15,1897,5,19
76,Turkey,640,1897-02-15,1897-05-19,1897,2,15,1897,5,19
79,Spain,230,1898-04-22,1898-08-12,1898,4,22,1898,8,12
79,United States of America,2,1898-04-22,1898-08-12,1898,4,22,1898,8,12
82,Russia,365,1900-06-17,1900-08-14,1900,6,17,1900,8,14
82,Japan,740,1900-06-17,1900-08-14,1900,6,17,1900,8,14
82,United States of America,2,1900-06-17,1900-08-14,1900,6,17,1900,8,14
82,China,710,1900-06-17,1900-08-14,1900,6,17,1900,8,14
82,United Kingdom,200,1900-06-17,1900-08-14,1900,6,17,1900,8,14
82,France,220,1900-06-17,1900-08-14,1900,6,17,1900,8,14
83,Russia,365,1900-07-17,1900-10-10,1900,7,17,1900,10,10
83,China,710,1900-07-17,1900-10-10,1900,7,17,1900,10,10
85,Japan,740,1904-02-08,1905-09-15,1904,2,8,1905,9,15
85,Russia,365,1904-02-08,1905-09-15,1904,2,8,1905,9,15
88,Honduras,91,1906-05-27,1906-07-20,1906,5,27,1906,7,20
88,El Salvador,92,1906-05-27,1906-07-20,1906,5,27,1906,7,20
88,Guatemala,90,1906-05-27,1906-07-20,1906,5,27,1906,7,20
91,Nicaragua,93,1907-02-19,1907-04-23,1907,2,19,1907,4,23
91,El Salvador,92,1907-02-19,1907-04-23,1907,2,19,1907,4,23
